0	2.12
0.0004	2.16
0.0008	2.16
0.0012	2.16
0.0016	2.16
0.002	2.16
0.0024	2.12
0.0028	2.12
0.0032	2.16
0.0036	2.2
0.004	2.16
0.0044	2.2
0.0048	2.16
0.0052	2.16
0.0056	2.12
0.006	2.12
0.0064	2.16
0.0068	2.2
0.0072	2.16
0.0076	2.16
0.008	2.2
0.0084	2.2
0.0088	2.2
0.0092	2.12
0.0096	2.16
0.01	2.2
0.0104	2.2
0.0108	2.2
0.0112	2.2
0.0116	2.16
0.012	2.16
0.0124	2.16
0.0128	2.16
0.0132	2.16
0.0136	2.16
0.014	2.2
0.0144	2.16
0.0148	2.16
0.0152	2.12
0.0156	2.16
0.016	2.16
0.0164	2.2
0.0168	2.16
0.0172	2.2
0.0176	2.16
0.018	2.16
0.0184	2.16
0.0188	2.12
0.0192	2.12
0.0196	2.16
0.02	2.2
0.0204	2.12
0.0208	2.12
0.0212	2.16
0.0216	2.12
0.022	2.16
0.0224	2.16
0.0228	2.12
0.0232	2.2
0.0236	2.16
0.024	2.16
0.0244	2.2
0.0248	2.16
0.0252	2.16
0.0256	2.2
0.026	2.16
0.0264	2.16
0.0268	2.12
0.0272	2.16
0.0276	2.16
0.028	2.16
0.0284	2.16
0.0288	2.16
0.0292	2.16
0.0296	2.12
0.03	2.2
0.0304	2.12
0.0308	2.16
0.0312	2.2
0.0316	2.2
0.032	2.16
0.0324	2.12
0.0328	2.16
0.0332	2.16
0.0336	2.2
0.034	2.16
0.0344	2.16
0.0348	2.16
0.0352	2.12
0.0356	2.16
0.036	2.16
0.0364	2.16
0.0368	2.2
0.0372	2.16
0.0376	2.2
0.038	2.16
0.0384	2.16
0.0388	2.12
0.0392	2.16
0.0396	2.16
0.04	2.16
0.0404	2.12
0.0408	2.16
0.0412	2.2
0.0416	2.16
0.042	2.12
0.0424	2.16
0.0428	2.12
0.0432	2.12
0.0436	2.12
0.044	2.16
0.0444	2.16
0.0448	2.2
0.0452	2.12
0.0456	2.16
0.046	2.12
0.0464	2.24
0.0468	2.16
0.0472	2.12
0.0476	2.16
0.048	2.2
0.0484	2.16
0.0488	2.2
0.0492	2.12
0.0496	2.16
0.05	2.2
0.0504	2.16
0.0508	2.16
0.0512	2.16
0.0516	2.12
0.052	2.16
0.0524	2.12
0.0528	2.16
0.0532	2.2
0.0536	2.2
0.054	2.16
0.0544	2.16
0.0548	2.16
0.0552	2.16
0.0556	2.2
0.056	2.16
0.0564	2.16
0.0568	2.16
0.0572	2.16
0.0576	2.16
0.058	2.16
0.0584	2.2
0.0588	2.12
0.0592	2.16
0.0596	2.16
0.06	2.16
0.0604	2.16
0.0608	2.16
0.0612	2.12
0.0616	2.16
0.062	2.16
0.0624	2.16
0.0628	2.12
0.0632	2.16
0.0636	2.16
0.064	2.12
0.0644	2.16
0.0648	2.16
0.0652	2.12
0.0656	2.16
0.066	2.12
0.0664	2.16
0.0668	2.12
0.0672	2.16
0.0676	2.12
0.068	2.16
0.0684	2.16
0.0688	2.16
0.0692	2.12
0.0696	2.16
0.07	2.08
0.0704	2.2
0.0708	2.16
0.0712	2.16
0.0716	2.16
0.072	2.12
0.0724	2.12
0.0728	2.12
0.0732	2.12
0.0736	2.12
0.074	2.16
0.0744	2.2
0.0748	2.16
0.0752	2.16
0.0756	2.16
0.076	2.16
0.0764	2.2
0.0768	2.12
0.0772	2.2
0.0776	2.2
0.078	2.16
0.0784	2.16
0.0788	2.16
0.0792	2.16
0.0796	2.16
0.08	2.12
0.0804	2.12
0.0808	2.12
0.0812	2.12
0.0816	2.16
0.082	2.12
0.0824	2.16
0.0828	2.2
0.0832	2.12
0.0836	2.16
0.084	2.2
0.0844	2.2
0.0848	2.16
0.0852	2.08
0.0856	2.12
0.086	2.2
0.0864	2.12
0.0868	2.16
0.0872	2.16
0.0876	2.16
0.088	2.16
0.0884	2.16
0.0888	2.16
0.0892	2.16
0.0896	2.16
0.09	2.16
0.0904	2.12
0.0908	2.2
0.0912	2.12
0.0916	2.12
0.092	2.12
0.0924	2.16
0.0928	2.12
0.0932	2.16
0.0936	2.12
0.094	2.16
0.0944	2.2
0.0948	2.2
0.0952	2.16
0.0956	2.16
0.096	2.12
0.0964	2.2
0.0968	2.16
0.0972	2.16
0.0976	2.16
0.098	2.2
0.0984	2.16
0.0988	2.2
0.0992	2.16
0.0996	2.16
0.1	2.16
0.1004	2.16
0.1008	2.12
0.1012	2.16
0.1016	2.2
0.102	2.16
0.1024	2.12
0.1028	2.16
0.1032	2.16
0.1036	2.16
0.104	2.2
0.1044	2.2
0.1048	2.12
